id,province_id,city,date,status
458,13,KOTA PAYAKUMBUH,9/23/2017,Gelombang II
459,16,KOTA LUBUKLINGGAU,2/24/2018,Gelombang III
460,16,KOTA PAGAR ALAM,4/23/2018,Gelombang III
461,16,KOTA PRABUMULIH,5/13/2018,Gelombang III
462,16,KAB. MUARA ENIM,6/20/2018,Gelombang III
463,16,KOTA PALEMBANG,7/21/2018,Gelombang III
464,16,KAB. EMPAT LAWANG,8/26/2018,Gelombang III
465,16,KAB. BANYUASIN,9/9/2018,Gelombang III
466,16,KAB. LAHAT,12/9/2018,Gelombang III
467,16,KAB. OGAN KOMERING ILIR,1/15/2019,Gelombang III
468,16,KAB. MUSIRAWAS UTARA,10/23/2014,Gelombang I
469,16,KAB. PENUNGKAL ABAB LEMATANG ILIR UTARA,4/22/2015,Gelombang I
470,16,KAB. OGAN KOMERING HULU,8/22/2015,Gelombang I
471,16,KAB. OGAN ILIR,8/22/2015,Gelombang I
472,16,KAB. OKU SELATAN,8/23/2015,Gelombang I
473,16,KAB. OKU TIMUR,8/23/2015,Gelombang I
474,16,KAB. MUSI RAWAS,9/5/2015,Gelombang I
475,16,KAB. MUSI BANYUASIN,1/16/2017,Gelombang II
476,12,KOTA PD. SIDEMPUAN,1/4/2018,Gelombang III
477,12,KAB. PADANG LAWAS UTARA,11/27/2018,Gelombang III
478,12,KAB. BATU BARA,12/24/2018,Gelombang III
479,12,KAB. PADANG LAWAS,2/10/2019,Gelombang III
480,12,KAB. LANGKAT,2/20/2019,Gelombang III
481,12,KAB. DELI SERDANG,4/14/2019,Gelombang III
482,12,KAB. TAPANULI UTARA,4/16/2019,Gelombang III
483,12,KAB. DAIRI,4/22/2019,Gelombang III
484,12,KOTA MEDAN,7/26/2015,Gelombang I
485,12,KAB. SERDANG BEDAGAI,8/5/2015,Gelombang I
486,12,KAB. TAPANULI SELATAN,8/12/2015,Gelombang I
487,12,KAB. TOBA SAMOSIR,8/12/2015,Gelombang I
488,12,KOTA BINJAI,8/13/2015,Gelombang I
489,12,KAB. LABUHAN BATU,8/19/2015,Gelombang I
490,12,KAB. ASAHAN,8/19/2015,Gelombang I
491,12,KAB. PAKPAK BHARAT,8/25/2015,Gelombang I
492,12,KOTA SIBOLGA,8/26/2015,Gelombang I
493,12,KAB. HUMBANG HASUNDTN,8/26/2015,Gelombang I
494,12,KAB. SAMOSIR,9/15/2015,Gelombang I
495,12,KOTA PEMATANGSIANTAR,9/22/2015,Gelombang I
496,12,KAB. SIMALUNGUN,10/25/2015,Gelombang I
497,12,KAB. LABUHANBATU UTARA,11/15/2015,Gelombang I
498,12,KOTA TANJUNG BALAI,2/7/2016,Gelombang I
499,12,KAB. LABUHANBATU SELATAN,2/11/2016,Gelombang I
500,12,KAB. KARO,3/25/2016,Gelombang I
501,12,KAB. NIAS SELATAN,4/12/2016,Gelombang I
502,12,KAB. NIAS UTARA,4/12/2016,Gelombang I
503,12,KAB. NIAS BARAT,4/13/2016,Gelombang I
504,12,KOTA GUNUNG SITOLI,4/13/2016,Gelombang I
505,12,KAB. NIAS,6/9/2016,Gelombang I
506,12,KAB. MANDAILING NATAL,6/28/2016,Gelombang I
507,12,KOTA TEBINGTINGGI,8/5/2016,Gelombang II
508,12,KAB. TPNULI TENGAH,8/9/2016,Gelombang II
